$ make clean html && make html
Running Sphinx v3.1.2
cwd C:\Users\asmelser\Documents\GitHub\pyNastran\docs\html_docs
pkg_path C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran
making output directory... done
building [mo]: targets for 0 po files that are out of date
building [html]: targets for 231 source files that are out of date
updating environment: [new config] 231 added, 0 changed, 0 removed
module sys <module 'sys' (built-in)> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module update_nodes <function update_nodes at 0x000001BF136FD280> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module write_bdf_symmetric <function write_bdf_symmetric at 0x000001BF114C1820> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module write_skin_solid_faces <function write_skin_solid_faces at 0x000001BF1310F3A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module SimpleLogger <class 'cpylog.SimpleLogger'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\__pycache__\utils.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\mesh_utils\utils.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF136EC790> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __name__ pyNastran.bdf.mesh_utils.utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __package__ pyNastran.bdf.mesh_utils True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.mesh_utils.utils', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF136EC790>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\mesh_utils\\utils.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module _union <function _union at 0x000001BF136FD940> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module bdf_merge <function bdf_merge at 0x000001BF112F7280> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module bdf_renumber <function bdf_renumber at 0x000001BF121584C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line <function cmd_line at 0x000001BF136FDA60> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_bin <function cmd_line_bin at 0x000001BF136FD310> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_convert <function cmd_line_convert at 0x000001BF136FD550> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_equivalence <function cmd_line_equivalence at 0x000001BF1358B4C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_export_caero_mesh <function cmd_line_export_caero_mesh at 0x000001BF136FD9D0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_export_mcids <function cmd_line_export_mcids at 0x000001BF136FD670> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_filter <function cmd_line_filter at 0x000001BF136FD8B0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_free_faces <function cmd_line_free_faces at 0x000001BF136FD700> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_merge <function cmd_line_merge at 0x000001BF136FD4C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_mirror <function cmd_line_mirror at 0x000001BF136FD430> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_renumber <function cmd_line_renumber at 0x000001BF136FD3A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_scale <function cmd_line_scale at 0x000001BF136FD5E0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_split_cbars_by_pin_flag <function cmd_line_split_cbars_by_pin_flag at 0x000001BF136FD790> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module cmd_line_transform <function cmd_line_transform at 0x000001BF136FD820> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module convert_bad_quads_to_tris <function convert_bad_quads_to_tris at 0x000001BF1354A4C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module delete_bad_shells <function delete_bad_shells at 0x000001BF12C384C0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module export_mcids <function export_mcids at 0x000001BF1145F040> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module get_bad_shells <function get_bad_shells at 0x000001BF12C38DC0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module os <module 'os' from 'C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\os.py'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module pierce_shell_model <function pierce_shell_model at 0x000001BF136FD160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module remove_unused <function remove_unused at 0x000001BF115793A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module split_cbars_by_pin_flag <function split_cbars_by_pin_flag at 0x000001BF12707160> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module superelement_renumber <function superelement_renumber at 0x000001BF1261E040> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module sys <module 'sys' (built-in)> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module update_nodes <function update_nodes at 0x000001BF136FD280> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module write_bdf_symmetric <function write_bdf_symmetric at 0x000001BF114C1820> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module write_skin_solid_faces <function write_skin_solid_faces at 0x000001BF1310F3A0> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True}
module CardParseSyntaxError <class 'pyNastran.bdf.errors.CardParseSyntaxError'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module CrossReferenceError <class 'pyNastran.bdf.errors.CrossReferenceError'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True} module DisabledCardError <class 'pyNastran.bdf.errors.DisabledCardError'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module DuplicateIDsError <class 'pyNastran.bdf.errors.DuplicateIDsError'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module EnvironmentVariableError <class 'pyNastran.bdf.errors.EnvironmentVariableError'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module MissingDeckSections <class 'pyNastran.bdf.errors.MissingDeckSections'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True} module ReplicationError <class 'pyNastran.bdf.errors.ReplicationError'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module SuperelementFlagError <class 'pyNastran.bdf.errors.SuperelementFlagError'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module UnsupportedCard <class 'pyNastran.bdf.errors.UnsupportedCard'> False {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module __cached__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\__pycache__\errors.cpython-38.pyc True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module __file__ C:\Users\asmelser\Miniconda3\envs\pyStressTool\lib\site-packages\pyNastran\bdf\errors.py True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module __loader__ <_frozen_importlib_external.SourceFileLoader object at 0x000001BF08A0CF40> True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module __name__ pyNastran.bdf.errors True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module __package__ pyNastran.bdf True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module __spec__ ModuleSpec(name='pyNastran.bdf.errors', loader=<_frozen_importlib_external.SourceFileLoader object at 0x000001BF08A0CF40>, origin='C:\\Users\\asmelser\\Miniconda3\\envs\\pyStressTool\\lib\\site-packages\\pyNastran\\bdf\\errors.py') True {'members': <object object at 0x000001BF0717A600>, 'private-members': True, 'undoc-members': True, 'show-inheritance': True}
module ACCEL <class 'pyNastran.bdf.cards.loads.static_loads.ACCEL'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module ACCEL1 <class 'pyNastran.bdf.cards.loads.static_loads.ACCEL1'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module ACMODL <class 'pyNastran.bdf.cards.elements.acoustic.ACMODL'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module ACSRCE <class 'pyNastran.bdf.cards.loads.dloads.ACSRCE'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AECOMP <class 'pyNastran.bdf.cards.aero.aero.AECOMP'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AECOMPL <class 'pyNastran.bdf.cards.aero.aero.AECOMPL'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AEFACT <class 'pyNastran.bdf.cards.aero.aero.AEFACT'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AELINK <class 'pyNastran.bdf.cards.aero.aero.AELINK'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AELIST <class 'pyNastran.bdf.cards.aero.aero.AELIST'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AEPARM <class 'pyNastran.bdf.cards.aero.aero.AEPARM'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AERO <class 'pyNastran.bdf.cards.aero.dynamic_loads.AERO'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AEROS <class 'pyNastran.bdf.cards.aero.static_loads.AEROS'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
module AESTAT <class 'pyNastran.bdf.cards.aero.static_loads.AESTAT'> False {'inherited-members': 'object', 'members': <object object at 0x000001BF0717A600>, 'undoc-members': True, 'show-inheritance': True}
